|Latin Name|Greek name|English Name
231|Streptopelia orientalis           |Ελατοτρύγονο|Oriental Turtle Dove
232|Streptopelia senegalensis         |Φοινικοτρύγονο            |Laughing Dove
|PSITTACIFORMES||
|Psittacidae||
233|Psittacula krameri |Πράσινος Παπαγάλος|Rose-ringed Parakeet
|CUCULIFORMES||
|Cuculidae||
234|Clamator glandarius               |Κισσόκουκος                 |Great Spotted Cuckoo
235|Cuculus canorus                   |(Ευρωπαϊκός) Κούκος                     |Common Cuckoo
|STRIGIFORMES||
|Tytonidae||
236|Tyto alba                         |Τυτώ                |Barn Owl
|Strigidae||
237|Otus scops                        |(Ευρωπαϊκός) Γκιώνης                     |European Scops Owl
238|Bubo bubo                         |(Κοινός) Μπούφος                     |Eurasian Eagle Owl
239|Glaucidium passerinum             |Σπουργιτόγλαυκα             |Eurasian Pygmy Owl
240|Athene noctua                     |(Ευρωπαϊκή) Κουκουβάγια                 |Little Owl
241|Strix aluco                       |(Κοινός) Χουχουριστής                |Tawny Owl
242|Asio otus                         |Νανόμπουφος                 |Long-eared Owl
243|Asio flammeus                     |Βαλτόμπουφος               |Short-eared Owl
244|Aegolius funereus                 |Αιγωλιός                |Tengmalm's Owl
|CAPRIMULGIFORMES||
|Caprimulgidae||
245|Caprimulgus europaeus             |(Ευρωπαϊκό) Γιδοβύζι                   |European Nightjar
|APODIFORMES||
|Apodidae||
246|Apus melba                        |Βουνοσταχτάρα               |Alpine Swift
247|Apus apus                         |(Κοινή) Σταχτάρα               |Common Swift
248|Apus pallidus                     |Ωχροσταχτάρα                |Pallid Swift
249|Apus affinis                      |Μικροσταχτάρα                |Little Swift
|CORACIIFORMES||
|Alcedinidae||
250|Halcyon smyrnensis                |Σμυρναλκυόνη               |White-throated Kingfisher
251|Alcedo atthis                     |(Ευρωπαϊκή) Αλκυόνη                    |Common Kingfisher
252|Ceryle rudis                      |Κήρυλος                     |Pied Kingfisher
|Meropidae||
253|Merops orientalis|Νανομελισσοφάγος|Green Bee-eater
254|Merops persicus              |Πράσινος Μελισσοφάγος            |Blue-cheeked Bee-eater
255|Merops apiaster                   |(Ευρωπαϊκός) Μελισσοφάγος               |European Bee-eater
|Coraciidae||
256|Coracias garrulus                 |(Ευρωπαϊκή) Χαλκοκουρούνα             |European Roller
|Upupidae||
257|Upupa epops                       |Τσαλαπετεινός               |Eurasian Hoopoe
|PICIFORMES||
|Picidae||
258|Jynx torquilla                    |Στραβολαίμης                |Eurasian Wryneck
259|Picus canus                       |Σταχτής Δρυοκολάπτης           |Grey-headed Woodpecker
260|Picus viridis                     |Πράσινος Δρυοκολάπτης                |European Green Woodpecker
261|Dryocopus martius                 |Μαύρος Δρυοκολάπτης             |Black Woodpecker
262|Dendrocopos major                 |Πευκοδρυοκολάπτης          |Great Spotted Woodpecker
263|Dendrocopos syriacus              |Βαλκανικός Δρυοκολάπτης           |Syrian Woodpecker
264|Dendrocopos medius                |Μεσαίος Δρυοκολάπτης              |Middle Spotted Woodpecker
265|Dendrocopos leucotos              |Λευκονώτης Δρυοκολάπτης              |White-backed Woodpecker
266|Dendrocopos minor                 |Νανοδρυοκολάπτης              |Lesser Spotted Woodpecker
267|Picoides tridactylus              |Τριδάχτυλος Δρυοκολάπτης    |Three-toed Woodpecker
|PASSERIFORMES||
|Alaudidae||
268|Chersophilus duponti              |Χερσόφιλος                  |Dupont's Lark
269|Melanocorypha calandra            |(Κοινή) Γαλιάντρα                   |Calandra Lark
270|Melanocorypha bimaculata          |Στεπογαλιάντρα             |Bimaculated Lark
271|Melanocorypha leucoptera          |Λευκόφτερη Γαλιάντρα        |White-winged Lark
272|Melanocorypha yeltoniensis        |Μαυρογαλιάντρα             |Black Lark
273|Calandrella brachydactyla         |(Ευρωπαϊκή) Μικρογαλιάντρα              |Greater Short-toed Lark
274|Calandrella rufescens|Μικρογαλιάντρα της Ερήμου               |Lesser Short-toed Lark
275|Galerida cristata                 |Κατσουλιέρης               |Crested Lark
276|Lullula arborea                   |Δεντροσταρήθρα              |Wood Lark
277|Alauda arvensis                   |(Κοινή) Σιταρήθρα                   |Eurasian Sky Lark
278|Eremophila alpestris              |Χιονάδα                     |Horned Lark
|Hirundinidae||
279|Riparia riparia                   |Οχθοχελίδονο               |Sand Martin
280|Ptyonoprogne rupestris            |(Ευρωπαϊκό) Βραχοχελίδονο               |Eurasian Crag Martin
281|Hirundo rustica                   |Σταυλοχελίδονο              |Barn Swallow
282|Hirundo daurica                   |Μιλτοχελίδονο              |Red-rumped Swallow
283|Delichon urbicum                   |Λευκοχελίδονο               |Common House Martin
|Motacillidae||
284|Anthus richardi                   |Διπλοκελάδα             |Richard's Pipit
285|Anthus campestris                 |Ωχροκελάδα                 |Tawny Pipit
286|Anthus trivialis                  |Δεντροκελάδα              |Tree Pipit
287|Anthus pratensis                  |Λιβαδοκελάδα               |Meadow Pipit
288|Anthus cervinus                   |Κοκκινοκελάδα              |Red-throated Pipit
289|Anthus spinoletta                 |(Ευρωπαϊκή) Νεροκελάδα                 |Water Pipit
290|Anthus petrosus|Θαλασσοκελάδα                  |Rock Pipit
291|Motacilla flava                   |Κιτρινοσουσουράδα           |Yellow Wagtail
292|Motacilla citreola                |Κιτροσουσουράδα             |Citine Wagtail
293|Motacilla cinerea                 |Σταχτοσουσουράδα            |Grey Wagtail
294|Motacilla alba                    |Λευκοσουσουράδα            |White Wagtail
|Bombycillidae||
295|Bombycilla garrulus               |(Ευρωπαϊκή) Βομβυκίλα                  |Bohemian Waxwing
|Cinclidae||
296|Cinclus cinclus                   |(Ευρωπαϊκός) Νεροκότσυφας                |White-throated Dipper
|Troglodytidae||
297|Troglodytes troglodytes           |(Ευρωπαϊκός) Τρυποφράχτης               |Winter Wren
|Prunellidae||
298|Prunella modularis                |(Κοινός) Θαμνοψάλτης                 |Dunnock
299|Prunella collaris                 |Χιονοψάλτης                 |Alpine Accentor
|Turdidae||
300|Cercotrichas galactotes           |Κουφαηδόνι                  |Rufous-tailed Scrub Robin
301|Erithacus rubecula                |Κοκκινολαίμης               |European Robin
302|Luscinia luscinia                 |Τσιχλαηδόνι                 |Thrush Nightingale
303|Luscinia megarhynchos             |(Κοινό) Αηδόνι                      |Common Nightingale
304|Luscinia svecica                  |Γαλαζολαίμης                |Bluethroat
305|Irania gutturalis                 |Λευκόλαιμο Αηδόνι                 |White-throated Robin
306|Phoenicurus ochruros              |Καρβουνιάρης                |Black Redstart
307|Phoenicurus phoenicurus           |(Κοινός) Φοινίκουρος                 |Common Redstart
308|Phoenicurus moussieri             |Φοινίκουρος του Άτλαντα    |Moussier's Redstart
309|Saxicola rubetra                  |Καστανολαίμης               |Whinchat
310|Saxicola torquatus                 |(Ευρωπαϊκός) Μαυρολαίμης                |Common Stonechat
311|Oenanthe isabellina               |Αμμοπετρόκλης               |Isabelline Wheatear
312|Oenanthe oenanthe                 |Σταχτοπετρόκλης             |Northern Wheatear
313|Oenanthe pleschanka               |Παρδαλοπετρόκλης           |Pied Wheatear
314|Oenanthe hispanica                |Ασπροκωλίνα                   |Black-eared Wheatear
315|Oenanthe deserti                  |Ερημοπετρόκλης              |Desert Wheatear
316|Oenanthe finschii                 |Βουνοπετρόκλης        |Finsch's Wheatear
317|Oenanthe leucopyga                |Λευκόπυγος Πετρόκλης |White-crowned Wheatear
318|Oenanthe leucura                  |Μαυροπετρόκλης              |Black Wheatear
319|Monticola saxatilis               |Πυροκότσυφας               |Rufous-tailed Rock Thrush
320|Monticola solitarius              |Γαλαζοκότσυφας             |Blue Rock Thrush
321|Zoothera dauma                    |Χρυσότσιχλα                |White's Thrush
322|Turdus torquatus                  |Χιονοκότσυφας                 |Ring Ouzel
323|Turdus merula                     |(Κοινός) Κότσυφας                   |Common Blackbird
324|Turdus ruficollis                 |Σκουρόλαιμη Τσίχλα           |Dark-throated Thrush
325|Turdus pilaris                    |Κεδρότσιχλα                |Fieldfare
326|Turdus philomelos                 |(Κοινή) Τσίχλα               |Song Thrush
327|Turdus iliacus                    |Κοκκινότσιχλα               |Redwing
328|Turdus viscivorus                 |Γερακότσιχλα                   |Mistle Thrush
|Sylviidae||
329|Cettia cetti                      |(Ευρωπαϊκό) Ψευταηδόνι                  |Cetti's Warbler
330|Cisticola juncidis                |(Ευρωπαϊκή) Κιστικόλη            |Zitting Cisticola
331|Locustella naevia                 |Θαμνοτριλιστής              |Common Grasshopper Warbler
332|Locustella fluviatilis            |Ποταμοτριλιστής             |River Warbler
333|Locustella luscinioides           |Καλαμοτριλιστής             |Savi's Warbler
334|Acrocephalus melanopogon          |Ψαθοποταμίδα            |Moustached Warbler
335|Acrocephalus paludicola           |Νεροποταμίδα                |Aquatic Warbler
336|Acrocephalus schoenobaenus        |Σχοινοποταμίδα              |Sedge Warbler
337|Acrocephalus scirpaceus           |Καλαμοποταμίδα             |European Reed Warbler
338|Acrocephalus palustris            |Βαλτοποταμίδα               |Marsh Warbler
339|Acrocephalus agricola             |Λευκόφρυδη Ποταμίδα             |Paddyfield Warbler
340|Acrocephalus arundinaceus         |Τσιχλοποταμίδα              |Great Reed Warbler
341|Hippolais pallida                 |Ωχροστριτσίδα               |Eastern Olivaceous Warbler
342|Hippolais caligata                |Θαμνοστριτσίδα              |Booted Warbler
343|Hippolais olivetorum              |Λιοστριτσίδα               |Olive-tree Warbler
344|Hippolais icterina                |Κιτρινοστριτσίδα           |Icterine Warbler
345|Hippolais polyglotta              |Ορφεοστριτσίδα              |Melodious Warbler
346|Sylvia atricapilla                |Μαυροσκούφης               |Blackcap
347|Sylvia borin                      |Κηποτσιροβάκος              |Garden Warbler
348|Sylvia nisoria                    |Γερακοτσιροβάκος             |Barred Warbler
349|Sylvia curruca                    |Βουνοτσιροβάκος              |Lesser Whitethroat
350|Sylvia crassirostris                  |Μελωδοτσιροβάκος            |Eastern Orphean Warbler
351|Sylvia communis                   |Θαμνοτσιροβάκος            |Common Whitethroat
352|Sylvia conspicillata              |Καστανοτσιροβάκος           |Spectacled Warbler
353|Sylvia undata                     |Ρεικοτσιροβάκος         |Dartford Warbler
354|Sylvia sarda                      |Μολυβοτσιροβάκος             |Marmora's Warbler
355|Sylvia cantillans                 |Κοκκινοτσιροβάκος           |Subalpine Warbler
356|Sylvia melanocephala              |Μαυροτσιροβάκος            |Sardinian Warbler
357|Sylvia rueppelli                  |Αιγαιοτσιροβάκος         |Rüppell's Warbler
358|Phylloscopus trochiloides|Πρασινοφυλλοσκόπος         |Greenish Warbler
359|Phylloscopus borealis             |Χιονοφυλλοσκόπος            |Arctic Warbler
360|Phylloscopus inornatus            |Κιτρινόφρυδος Φυλλοσκόπος          |Yellow-browed Warbler
361|Phylloscopus fuscatus             |Σκουροφυλλοσκόπος         |Dusky Warbler
362|Phylloscopus orientalis              |Βουνοφυλλοσκόπος            |Balkan Warbler
363|Phylloscopus sibilatrix           |Δασοφυλλοσκόπος            |Wood Warbler
364|Phylloscopus collybita            |Δεντροφυλλοσκόπος           |Common Chiffchaff
365|Phylloscopus trochilus            |Θαμνοφυλλοσκόπος           |Willow Warbler
366|Regulus regulus                   |Χρυσοβασιλίσκος             |Goldcrest
367|Regulus ignicapilla         |Πυροβασιλίσκος             |Firecrest
|Muscicapidae||
368|Muscicapa dauurica                |Καστανομυγοχάφτης          |Asian Brown Flycatcher
369|Muscicapa striata                 |Σταχτομυγοχάφτης            |Spotted Flycatcher
370|Ficedula parva                    |Νανομυγοχάφτης             |Red-breasted Flycatcher
371|Ficedula semitorquata             |Δρυομυγοχάφτης              |Semi-collared Flycatcher
372|Ficedula albicollis               |Κρικομυγοχάφτης           |Collared Flycatcher
373|Ficedula hypoleuca                |Μαυρομυγοχάφτης             |Pied Flycatcher
|Timaliidae||
374|Panurus biarmicus                 |Μουστακαλής                 |Bearded Tit
|Aegithalidae||
375|Aegithalos caudatus               |Αιγίθαλος                  |Long-tailed Tit
|Paridae||
376|Parus palustris                   |Καστανοπαπαδίτσα            |Marsh Tit
377|Parus lugubris                    |Κλειδωνάς                   |Sombre Tit
378|Parus montanus                    |Βουνοπαπαδίτσα            |Willow Tit
379|Parus cristatus                   |Λοφιοπαπαδίτσα             |Crested Tit
380|Parus ater                        |Ελατοπαπαδίτσα             |Coal Tit
381|Parus caeruleus                   |Γαλαζοπαπαδίτσα             |Blue Tit
382|Parus major                       |Καλόγερος                   |Great Tit
|Sittidae||
383|Sitta krueperi                    |Τουρκοτσοπανάκος           |Krüper's Nuthatch
384|Sitta europaea                    |Δεντροτσοπανάκος          |Eurasian Nuthatch
385|Sitta neumayer                    |(Δυτικός) Βραχοτσοπανάκος            |Western Rock Nuthatch
|Tichodromadidae||
386|Tichodroma muraria                |Τοιχοδρόμος                  |Wallcreeper
|Certhiidae||
387|Certhia familiaris                |Βουνοδεντροβάτης          |Eurasian Treecreeper
388|Certhia brachydactyla             |Καμποδεντροβάτης            |Short-toed Treecreeper
|Remizidae||
389|Remiz pendulinus                  |Υφάντρα            |Eurasian Penduline Tit
|Oriolidae||
390|Oriolus oriolus                   |(Ευρωπαϊκός) Συκοφάγος                   |Eurasian Golden Oriole
|Laniidae||
391|Lanius isabellinus                |Ξανθοκεφαλάς  |Isabelline Shrike
392|Lanius collurio                   |Αετομάχος                  |Red-backed Shrike
393|Lanius minor                      |Σταχτοκεφαλάς             |Lesser Grey Shrike
394|Lanius excubitor                  |Διπλοκεφαλάς               |Great Grey Shrike
395|Lanius meridionalis|Διπλοκεφαλάς της Μεσογείου|Southern Grey Shrike
396|Lanius senator                    |Κοκκινοκεφαλάς             |Woodchat Shrike
397|Lanius nubicus                    |Παρδαλοκεφαλάς              |Masked Shrike
|Corvidae||
398|Garrulus glandarius               |(Ευρωπαϊκή) Κίσσα                       |Eurasian Jay
399|Pica pica                         |(Κοινή) Καρακάξα                    |Common Magpie
400|Nucifraga caryocatactes           |Καρυοθραύστης              |Spotted Nutcracker
401|Pyrrhocorax graculus              |Κιτρινοκαλιακούδα           |Alpine Chough
402|Pyrrhocorax pyrrhocorax           |Κοκκινοκαλιακούδα          |Red-billed Chough
403|Corvus monedula                   |(Ευρωπαϊκή) Κάργια                       |Western Jackdaw
404|Corvus frugilegus                 |Χαβαρόνι                   |Rook
405|Corvus corone                     |(Σταχτιά) Κουρούνα              |Hooded Crow
406|Corvus corax                      |(Κοινός) Κόρακας                     |Common Raven
|Sturnidae||
407|Sturnus vulgaris                  |(Ευρωπαϊκό) Ψαρόνι                      |Common Starling
408|Sturnus unicolor                  |Μαυροψάρονο                |Spotless Starling
409|Sturnus roseus                    |Αγιοπούλι                   |Rosy Starling
|Passeridae||
410|Passer domesticus                 |Σπιτοσπουργίτης            |House Sparrow
411|Passer hispaniolensis             |Χωραφοσπουργίτης           |Spanish Sparrow
412|Passer moabiticus                 |Μεσανατολικός Σπουργίτης   |Dead Sea Sparrow
413|Passer montanus                   |Δεντροσπουργίτης            |Eurasian Tree Sparrow
414|Petronia petronia                 |Πετροσπουργίτης             |Rock Sparrow
415|Montifringilla nivalis            |(Κοινός) Χιονόστρουθος               |White-winged Snowfinch
|Fringillidae||
416|Fringilla coelebs                 |(Κοινός) Σπίνος                      |Common Chaffinch
417|Fringilla montifringilla          |Χειμωνόσπινος               |Brambling
418|Serinus pusillus                  |Μαύρο Καναρίνι             |Red-fronted Serin
419|Serinus serinus                   |Σκαρθάκι                    |European Serin
420|Carduelis chloris                 |(Ευρωπαϊκός) Φλώρος                      |European Greenfinch
421|Carduelis carduelis               |(Κοινή) Καρδερίνα                   |European Goldfinch
422|Carduelis spinus                  |(Κοινό) Λούγαρο                    |European Siskin
423|Carduelis cannabina               |(Κοινό) Φανέτο                      |Common Linnet
424|Loxia curvirostra                 |(Κοινός) Σταυρομύτης                 |Common Crossbill
425|Bucanetes githagineus             |Ερημοπύρρουλας              |Trumpeter Finch
426|Carpodacus erythrinus             |(Κοινή) Ροδόσπιζα                  |Common Rosefinch
427|Pyrrhula pyrrhula                 |(Κοινός) Πύρρουλας                   |Eurasian Bullfinch
428|Coccothraustes coccothraustes     |(Ευρωπαϊκός) Κοκκοθραύστης                 |Hawfinch
|Emberizidae||
429|Plectrophenax nivalis|Χιονοτσίχλονο                  |Snow Bunting
430|Emberiza leucocephalos            |Ελατοτσίχλονο              |Pine Bunting
431|Emberiza citrinella               |Χρυσοτσίχλονο               |Yellowhammer
432|Emberiza cirlus                   |Σιρλοτσίχλονο              |Cirl Bunting
433|Emberiza cia                      |Βουνοτσίχλονο               |Rock Bunting
434|Emberiza cineracea                |Σμυρνοτσίχλονο              |Cinereous Bunting
435|Emberiza hortulana                |Βλαχοτσίχλονο                      |Ortolan Bunting
436|Emberiza caesia                   |Φρυγανοτσίχλονο                |Cretzschmar's Bunting
437|Emberiza rustica                  |Βαλτοτσίχλονο                |Rustic Bunting
438|Emberiza pusilla                  |Νανοτσίχλονο               |Little Bunting
439|Emberiza aureola                  |Σημυδοτσίχλονο          |Yellow-breasted Bunting
440|Emberiza schoeniclus              |(Μεγάλο) Καλαμοτσίχλονο           |Common Reed Bunting
441|Emberiza melanocephala            |Αμπελουργός                |Black-headed Bunting
442|Emberiza calandra                 |Τσιφτάς              |Corn Bunting
443|Aquila fasciata|Σπιζαετός|Bonelli's Eagle
444|Coloeus monedula|(Ευρωπαϊκή) Κάργια |Eurasian Jackdaw
445|Phalacrocorax pygmaeus|Λαγγόνα |Pygmy Cormorant
446|Pastor roseus|Αγιοπούλι |Rosy Starling
447|Fulica cristata|Φαλαρίδα|Red-knobbed Coot
448|Tetrastes bonasia| Δασόκοτα |Hazel Grouse
449|Ichthyaetus audouinii|Αιγαιόγλαρος |Audouin's Gull
450|Tachybaptus ruficollis|(Κοκκινόλαιμο) Νανοβουτηχτάρι |Little Grebe
451|Anthropoides virgo|Νυφογερανός                 |Demoiselle Crane
452|Mergellus albellus|Νανοπρίστης|Smew
453|Cecropis daurica|Μιλτοχελίδονο |Red-rumped Swallow
454|Tachymarptis melba|Βουνοσταχτάρα               |Alpine Swift
455|Apus unicolor|(Κοινή) Σταχτάρα |Plain Swift
456|Cyanistes caeruleus|Γαλαζοπαπαδίτσα |Blue Tit
457|Poecile montanus|Βουνοπαπαδίτσα            |Willow Tit
458|Lophophanes cristatus|Λοφιοπαπαδίτσα             |Crested Tit
459|Poecile lugubris|Κλειδωνάς                   |Sombre Tit
460|Periparus ater|Ελατοπαπαδίτσα             |Coal Tit
461|Poecile palustris|Καστανοπαπαδίτσα            |Marsh Tit
462|Ichthyaetus melanocephalus|Μαυροκέφαλος Γλάρος |Mediterranean Gull
463|Hydrocoloeus minutus|Νανόγλαρος |Little Gull
464|Chroicocephalus ridibundus|Καστανοκέφαλος Γλάρος |Black-headed Gull
465|Hydroprogne caspia|Καρατζάς                    |Caspian Tern
466|Thalasseus sandvicensis|Χειμωνογλάρονο              |Sandwich Tern
467|Gelochelidon nilotica|Γελογλάρονο|Gull-billed Tern
468|Sternula albifrons|(Ευρωπαϊκό) Νανογλάρονο|Little Tern
469|Lyrurus tetrix|Λυροπετεινός               |Black Grouse
470|Chloris chloris|(Ευρωπαϊκός) Φλώρος |European Greenfinch
