Aquila heliaca|Acvilă de câmp
Aquila chrysaetos|Acvilă de munte
Aquila nipalensis|Acvilă de stepă
Hieraaetus pennatus|Acvilă mică
Aquila fasciata|Acvilă porumbacă
Aquila clanga|Acvilă ţipătoare mare
Aquila pomarina|Acvilă ţipătoare mică
Uria aalge|Alcă nordică
Nucifraga caryocatactes|Alunar
Regulus regulus|Auşel cu cap galben
Regulus ignicapillus |Auşel sprâncenat
Cinclus cinclus|Barza neagra
Ciconia ciconia|Barză albă
Ciconia nigra|Barză neagră
Gallinago media|Becaţină comună
Gallinago gallinago|Becaţină mare
Lymnocryptes minimus|Becaţină mică
Remiz pendulinus|Boicuş
Coccothraustes coccothraustes|Botgros
Prunella modularis|Brumăriţă de pădure
Prunella collaris|Brumăriţă de stâncă
Botaurus stellaris|Buhai de baltă
Bubo bubo|Buhă
Philomachus pugnax|Bătăuş
Caprimulgus europaeus|Caprimulg
Jynx torquilla|Capîntortură
Chlidonias leucopterus|Chirighiţă cu aripi albe
Chlidonias hybrida|Chirighiţă cu obraji albi
Chlidonias niger|Chirighiţă neagră
Sterna hirundo|Chiră de baltă
Sterna sandvicensis|Chiră de mare
Sterna caspia|Chiră mică
Sterna paradisea|Chiră polară
Recurvirostra avosetta|Cicintors
Chlidonias niger|Cinghiţă alpină
Fringilla coelebs|Cinteză
Fringilla montifringilla|Cinteză de iarnă
Corvus frugilegus|Cioară de semănătură
Corvus cornix|Cioară grivă
Galerida cristata|Ciocârlan
Melanocorypha leucoptera|Ciocârlie cu aripi albe
Melanocorypha calandra|Ciocârlie de bărăgan
Alauda arvensis|Ciocârlie de câmp
Lullula arborea|Ciocârlie de pădure
Calandrella brachydactyla|Ciocârlie de stol
Calandrella rufescens|Ciocârlie mică
Melanocorypha yeltoniensis|Ciocârlie neagră
Eremophila alpestris|Ciocârlie urecheată
Recurvirostra avosetta|Ciocîntors
Dendrocopos leucotos|Ciocănitoare cu spate alb
Dendrocopos syriacus|Ciocănitoare de grădini
Picoides tridactylus |Ciocănitoare de munte
Dendrocopos medius|Ciocănitoare de stejar
Dendrocopos minor|Ciocănitoare mică
Dryocopus martius|Ciocănitoare neagră
Dendrocopos major|Ciocănitoare pestriţă mare
Glareola pratincola|Ciovlica
Glareola nordmanni|Ciovlica negrie
Glareola pratincola|Ciovlica ruginie
Asio flammeus|Ciuf de câmp
Asio otus|Ciuf de pădure
Surnia ulula|Ciuhurez
Glaucidium passerinum|Ciuvică
Otus scops|Ciuş
Grus grus|Cocor
Grus virgo|Cocor mic
Tetrao terix|Cocoş de mesteacăn
Tetrao urogallus|Cocoş de munte
Turdus pilaris|Cocoşar
Haliaeetus albicilla|Codalb
Motacilla alba|Codobatură albă
Motacilla citreola|Codobatură cu cap galben
Motacilla cinerea|Codobatură de munte
Motacilla flava|Codobatură galbenă
Phoenicurus ochruros|Codroş de munte
Phoenicurus phoenicurus|Codroş de pădure
Certhia brachydactyla|Cojoaică cu degete scurte
Certhia familiaris|Cojoaică de pădure
Corvus corax|Corb
Podiceps nigricollis|Corcodel cu gât negru
Podiceps grisegena|Corcodel cu gât roşu
Podiceps auritus|Corcodel de iarnă
Podiceps cristatus|Corcodel mare
Tachybaptus ruficollis|Corcodel mic
Phalacrocorax carbo|Cormoran mare
Phalacrocorax pygmeus|Cormoran mic
Phalacrocorax aristotelis|Cormoran moţat
Pica pica|Coţofană
Porzana parva|Cresteţ cenuşiu
Porzana pusilla|Cresteţ mic
Porzana porzana|Cresteţ pestriţ
Crex crex|Cristel de câmp
Rallus aquaticus|Crâstel de baltă
Cuculus canorus|Cuc
Athene noctua|Cucuvea
Gavia immer|Cufundar mare
Gavia stellata|Cufundar mic
Gavia arctica|Cufundar polar
Numenius tenuirostris|Culic cu cioc subţire
Numenius arquata|Culic mare
Numenius phaeopus|Culic mic
Carduelis cannabina|Cânepar
Rallus aquaticus|Cârstel de baltă
Tadorna tadorna|Călifar alb
Tadorna ferruginea|Călifar roşu
Serinus serinus|Cănăraş
Apus melba|Drepnea mare
Apus apus|Drepnea neagră
Otis tardas|Dropie
Chlamydotis undulata|Dropie gulerată
Coracias garrulus|Dumbrăveancă
Casmerodius albus|Egreta alba
Casmerodius albus|Egretă mare
Egretta garzetta|Egretă mică
Somateria mollissima|Eider
Circus macrourus|Erete alb
Circus aeruginosus|Erete de stuf
Circus pygargus|Erete sur
Circus cyaneus|Erete vânăt
Phasianus colchicus|Fazan
Mergus merganser|Ferestraş mare
Mergellus albellus|Ferestraş mic
Mergus serrator|Ferestraş moţat
Carduelis chloris|Florinte
Tringa totanus|Fluierar cu picioare roşii
Tringa nebularia|Fluierar cu picioare verzi
Tringa stagnatilis|Fluierar de lac
Tringa glareola|Fluierar de mlaştină
Actitis hypoleucos|Fluierar de munte
Tringa ochropus|Fluierar de zăvoi
Tringa erythropus|Fluierar negru
Xenus cinereus|Fluierar sur
Xenus cinereus|Fluierar sur
Tichodroma muraria|Fluturaş de stâncă
Loxia pytyopsittacus|Forfecar
Loxia curvirostra|Forfecuţă
Loxia leucoptera|Forfecuţă bălţată
Hippolais olivetorum|Frunzăriţă balcanică
Hippolais pallida|Frunzăriţă cenuşie
Hippolais icterina|Frunzăriţă galbenă
Calidris canutus|Fugaci de mare
Calidris alpina|Fugaci de ţărm
Calidris minuta|Fugaci mic
Calidris temminckii|Fugaci pitic
Calidris melanotos|Fugaci pătat
Calidris ferruginea|Fugaci roşcat
Puffinus yelkouan|Furtunar
Anthus campestris|Fâsă de câmp
Anthus pratensis|Fâsă de luncă
Anthus spinoletta|Fâsă de munte
Anthus trivialis|Fâsă de pădure
Anthus cervinus|Fâsă roşiatică
Elanus caeruleus|Gaie cenuşie
Milvus migrans|Gaie neagră
Milvus milvus|Gaie roşie
Garrulus glandarius|Gaiţă
Picus canus|Ghionoaie sură
Picus viridis|Ghionoaie verde
Oriolus oriolus|Grangur
Sturnus vulgaris|Graur
Locustella luscinioides|Greluşel de stuf
Locustella fluviatilis|Greluşel de zăvoi
Locustella naevia|Greluşel pătat
Streptopelia decaocto|Guguştiuc
Luscinia svecica|Guşă vânătă
Anser albifrons|Gârliţă mare
Anser erythropus|Gârliţă mică
Anser brachyrhynchus|Gâscă cu cioc scurt
Branta ruficollis|Gâscă cu gât roşu
Branta leucopsis|Gâscă călugăriţă
Anser indicus|Gâscă de India
Anser fabalis|Gâscă de semănătură
Anser anser|Gâscă de vară
Anser caerulescens|Gâscă de zăpadă
Alopochen aegyptiacus|Gâscă egipteană
Branta bernicla|Gâscă neagră
Gallinula chloropus|Găinuşă de baltă
Syrrhaptes paradoxus|Găinuşă de stepă
Neophron percnopterus|Hoitar
Strix uralensis|Huhurez mare
Strix aluco|Huhurez mic
Bonasa bonasia|Ieruncă
Lagopus mutus|Ieruncă alpină
Carduelis flammea|Inăriţă
Carduelis flavirostris|Inăriţă cu cioc galben
Carduelis hornemanni|Inăriţă de tundră
Cygnus cygnus|Lebădă de iarnă
Cygnus olor|Lebădă de vară
Cygnus columbianus|Lebădă mică
Cygnus atratus|Lebădă neagră
Fulica atra|Lişiţă
Platalea leucorodia|Lopătar
Stercorarius pomarinus|Lup de mare
Sterna albifrons|Lup de mare atlantic
Stercorarius longicaudus|Lup de mare codat
Stercorarius parasiticus|Lup de mare mic
Acrocephalus agricola|Lăcar cafeniu
Acrocephalus palustris|Lăcar de mlaştină
Acrocephalus paludicola|Lăcar de pipirig
Acrocephalus scirpaceus|Lăcar de stuf
Acrocephalus arundinaceus|Lăcar mare
Acrocephalus schoenobaenus|Lăcar mic
Sturnus roseus|Lăcustar
Delichon urbica|Lăstun de casă
Riparia riparia|Lăstun de mal
Ptyonoprogne rupestris|Lăstun de stâncă
Turdus merula|Mierlă
Monticola solitarius|Mierlă albastră
Cinclus cinclus|Mierlă de apă
Monticola saxatilis|Mierlă de piatră
Turdus torquatus|Mierlă gulerată
Aegolius funereus|Minuniţă
Pyrrhula pyrrhula|Mugurar
Carpodacus erythrinus|Mugurar roşu
Ficedula albicollis|Muscar gulerat
Ficedula parva|Muscar mic
Ficedula hypoleuca|Muscar negru
Muscicapa striata|Muscar sur
Erithacus rubecula|Măcăleandru
Saxicola rubetra|Mărăcinar mare
Saxicola torquata|Mărăcinar negru
Bombycilla garrulus|Mătăsar
Vanellus vanellus|Nagâţ
Chettusia leucura|Nagâţ cu coada albă
Chettusia gregaria|Nagâţ de stepă
Hoplopterus spinosus|Nagâţ sudic
Calidris alba|Nisipar
Phalaropus lobatus|Notatiţă
Phalaropus fulicarius|Notatiţă cu cioc lat
Troglodytes troglodytes|Ochiuboului
Burhinus oedicnemus|Pasărea ogorului
Plectrophenax nivalis|Pasărea omătului
Pelecanus onocrotalus|Pelican comun
Pelecanus crispus|Pelican creţ
Cinclus cinclus|Pescarel negru
Larus argentatus|Pescarus argintiu
Larus hyperboreus|Pescarus de gheruri
Alcedo atthis|Pescăraş albastru
Sterna caspia|Pescăriţă mare
Gelochelidon nilotica|Pescăriţă râzătoare
Larus ichthyaetus|Pescăruş asiatic
Larus glaucoides|Pescăruş cu aripi albe
Larus melanocephalus|Pescăruş cu capul negru
Larus sabini|Pescăruş cu coada scobită
Larus michahellis|Pescăruş cu picioare galbene
Rissa tridactyla|Pescăruş cu trei degete
Larus hyperboreus|Pescăruş de gheţuri
Larus minutus|Pescăruş mic
Larus fuscus|Pescăruş negricios
Larus marinus|Pescăruş negru
Larus cachinnans|Pescăruş pontic
Larus genei|Pescăruş rozalb
Chroicocephalus ridibundus|Pescăruş râzător
Larus canus|Pescăruş sur
Himantopus himantopus|Piciorong
Oenanthe hispanica|Pietrar mediteranean
Oenanthe pleschanka|Pietrar negru
Oenanthe isabellina|Pietrar răsăritean
Oenanthe oenanthe|Pietrar sur
Arenaria interpres|Pietruş
Aegithalos caudatus|Pitigoi codat
Phylloscopus collybita|Pitulice de munte
Phylloscopus trochilus|Pitulice fluierătoare
Phylloscopus orientalis|Pitulice mică
Phylloscopus sibilatrix|Pitulice sfârâitoare
Phylloscopus proregulus|Pitulice sprâncenată
Phylloscopus trochiloides|Pitulice verzuie
Cyanistes caeruleus|Piţigoi albastru
Cyanistes cyanus|Piţigoi azuriu
Periparus ater|Piţigoi de brădet
Poecile lugubris|Piţigoi de livadă
Poecile montanus|Piţigoi de munte
Panurus biarmicus|Piţigoi de stuf
Parus major|Piţigoi mare
Lophophanes cristatus|Piţigoi moţat
Poecile palustris|Piţigoi sur
Pluvialis squatarola|Ploier argintiu
Pluvialis apricaria|Ploier auriu
Columba oenas|Porumbel de scorbură
Columba livia|Porumbel domestic
Columba palumbus|Porumbel gulerat
Perdix perdix|Potârniche
Alectoris graeca|Potârniche de stâncă
Coturnix coturnix|Prepeliţă
Emberiza cirlus|Presură bărboasă
Emberiza melanocephala|Presură cu cap negru
Emberiza hortulana|Presură de grădină
Emberiza cia|Presură de munte
Emberiza schoeniclus|Presură de stuf
Calcarius lapponicus|Presură de tundră
Emberiza citrinella|Presură galbenă
Emberiza pusilla|Presură mică
Miliaria calandra|Presură sură
Merops apiaster|Prigorie
Acrocephalus melanopogon|Privighetoare de baltă
Luscinia luscinia|Privighetoare de zăvoi
Luscinia megarhynchos|Privighetoare roşcată
Limicola falcinellus|Prundaş de nămol
Charadrius asiaticus|Prundăraş asiatic
Charadrius vociferus|Prundăraş cu coada ascuţită
Charadrius leschenaultii|Prundăraş de deșert
Charadrius morinellus|Prundăraş de munte
Charadrius alexandrinus|Prundăraş de sărătură
Charadrius hiaticula|Prundăraş gulerat mare
Charadrius dubius|Prundăraş gulerat mic
Charadrius mongolus|Prundăraş mic de deşert
Upupa epops|Pupăză
Melanitta fusca|Raţă catifelată
Oxyura leucocephala|Raţă cu cap alb
Aythya ferina|Raţă cu cap castaniu
Aythya marila|Raţă cu cap negru
Netta rufina|Raţă cu ciuf
Aythya collaris|Raţă cucuiată
Anas querquedula|Raţă cârâitoare
Clangula hyemalis|Raţă de gheţuri
Anas penelope|Raţă fluierătoaree
Anas clypeata|Raţă lingurar
Aix galericulata|Raţă mandarin
Anas platyrhynchos|Raţă mare
Anas crecca|Raţă mică
Aythya fuligula|Raţă moţată
Melanitta nigra|Raţă neagră
Anas strepera|Raţă pestriţă
Marmaronetta angustirostris|Raţă porumbacă
Aythya nyroca|Raţă roşie
Anas acuta|Raţă suliţar
Bucephala clangula|Raţă sunătoare
Hirundo rustica|Rândunică
Hirundo daurica|Rândunică roşcată
Carduelis spinus|Scatiu
Haematopus ostralegus|Scoicar
Lanius isabellinus|Sfrâncioc asiatic
Lanius senator|Sfrâncioc cu cap roşu
Lanius minor|Sfrâncioc cu frunte neagră
Lanius excubitor|Sfrâncioc mare
Lanius collurio|Sfrâncioc roşiatic
Sylvia atricapilla|Silvie cu cap negru
Sylvia rueppelli|Silvie cu gât negru
Sylvia communis|Silvie de câmp
Sylvia nana|Silvie de deşert
Sylvia hortensis|Silvie de grădină
Sylvia borin|Silvie de zăvoi
Sylvia melanocephala|Silvie mediteraneană
Sylvia curruca|Silvie mică
Sylvia nisoria|Silvie porumbacă
Sylvia cantillans|Silvie roşcată
Limosa limosa|Sitar de mal
Limosa lapponica|Sitar de mal nordic
Limnodromus scolopaceus|Sitar de nămol cu cioc lung
Scolopax rusticola|Sitar de pădure
Tetrax tetrax|Spârcaci
Carduelis carduelis|Sticlete
Tyto alba|Strigă
Cettia cetti|Stufărică
Cisticola juncidis|Stufărică pătată
Turdus philomelos|Sturz cântător
Turdus iliacus|Sturz de vii
Turdus viscivorus|Sturz de vâsc
Turdus iliacus|Sturzul viilor
Ardea cinerea|Stârc cenuşiu
Bubulcus ibis|Stârc de cireadă
Nycticorax nycticorax|Stârc de noapte
Ardeola ralloides|Stârc galben
Ixobrychus minutus|Stârc pitic
Ardea purpurea|Stârc roşu
Corvus monedula|Stăncuţă
Pyrrhocorax graculus|Stăncuţă alpină
Pyrrhocorax pyrrhocorax|Stăncuţă de munte
Streptopelia turtur|Turturică
Pandion haliaetus|Uligan pescar
Accipiter brevipes|Uliu cu picioare scurte
Accipiter gentilis|Uliu porumbar
Accipiter nisus|Uliu păsărar
Pernis apivorus|Viespar
Passer domesticus|Vrabie de casă
Passer montanus|Vrabie de câmp
Petronia petronia|Vrabie de stâncă
Passer hispaniolensis|Vrabie negricioasă
Aegypius monachus|Vultur negru
Gyps fulvus|Vultur sur
Falco vespertinus|Vânturel de seară
Falco naumanni|Vânturel mic
Falco tinnunculus|Vânturel roşu
Gypaetus barbatus|Zăgan
Circaetus gallicus|Şerpar
Falco peregrinus|Şoim călător
Falco columbarius|Şoim de iarnă
Falco cherrug|Şoim dunărean
Falco eleonorae|Şoim mediteranean
Falco subbuteo|Şoimul rândunelelor
Buteo buteo|Şorecar comun
Buteo rufinus|Şorecar mare
Buteo lagopus|Şorecar încălţat
Sitta europaea|Ţiclean
Sitta neumayer|Ţiclean de stâncă
Plegadis falcinellus|Ţigănuş
Cercotrichas galactotes|Macaleandru roscat
Corvus corone|Cioara griva
Delichon urbicum|Lastun de casa
Ardea alba|Egreta mare (alba)
Emberiza calandra|Presura sura
Lanius nubicus|Sfrancioc cu masca
Montifringilla nivalis|Cinghita alpina
Otis tarda|Dropie
Regulus ignicapilla|Ausel sprancenat
Saxicola rubicola|Maracinar negru
